Customer ID,Priority Level,Time of arrival,Number of people at arrival,Which 10 min interval in day,Which day in week,Time of start of service,Departure time,Wait time,
0,1,1.5628546,1,0,0,2.8636689,5.0962211,3.5333664,
1,0,5.5623061,1,0,0,12.3756533,19.9438318,14.3815257,
2,1,7.5038590,2,0,0,34.6698140,36.3267664,28.8229075,
3,0,14.3104090,3,1,0,19.9438318,29.5067641,15.1963551,
4,0,16.5811238,4,1,0,29.5067641,31.1570217,14.5758979,
5,0,18.7707692,5,1,0,31.1570217,34.3917763,15.6210072,
6,1,21.3306002,5,2,0,36.3267664,40.2977133,18.9671131,
7,0,28.9626373,6,2,0,34.3917763,34.6698140,5.7071767,
8,1,29.0504360,7,2,0,53.4268909,55.5614925,26.5110565,
9,0,32.7235056,6,3,0,40.2977133,45.5262937,12.8027882,
10,0,36.4526526,4,3,0,45.5262937,53.4268909,16.9742383,
11,1,60.7266516,1,6,0,68.7127301,70.1841658,9.4575142,
12,1,61.1160347,2,6,0,73.7868474,82.7553583,21.6393236,
13,0,64.4812648,3,6,0,70.1841658,73.7868474,9.3055826,
14,0,81.4453035,2,8,0,82.7553583,88.2159467,6.7706432,
15,1,84.7402671,2,8,0,89.3495685,90.7768688,6.0366018,
16,0,94.7251807,1,9,0,110.8837639,114.6062446,19.8810640,
17,0,96.9040503,2,9,0,114.6062446,115.2516595,18.3476092,
18,0,101.6231691,3,10,0,115.2516595,118.5844373,16.9612682,
19,1,102.4480808,4,10,0,150.4971354,158.1227616,55.6746809,
20,0,105.8023886,5,10,0,118.5844373,127.8075481,22.0051595,
21,0,108.4785958,6,10,0,127.8075481,133.9483098,25.4697141,
22,0,112.3136029,7,11,0,133.9483098,134.1743578,21.8607549,
23,1,114.9717022,7,11,0,158.1227616,158.8857112,43.9140090,
24,0,116.5672935,7,11,0,134.1743578,144.7413780,28.1740844,
25,0,117.3601830,8,11,0,144.7413780,147.3998508,30.0396678,
26,1,126.4529892,8,12,0,158.8857112,159.1981413,32.7451521,
27,0,128.0621563,8,12,0,147.3998508,150.4971354,22.4349792,
28,1,143.8877551,7,14,0,159.1981413,166.6527344,22.7649793,
29,1,146.6452577,7,14,0,168.6540014,170.1065452,23.4612876,
30,1,153.9506699,6,15,0,176.8380992,177.0952872,23.1446173,
31,0,159.3717463,4,15,0,170.1065452,176.8380992,17.4663529,
32,1,159.8394087,5,15,0,177.0952872,179.3813103,19.5419016,
33,1,170.7180367,4,17,0,179.3813103,191.1730875,20.4550508,
34,1,190.9853778,2,19,0,194.8870659,195.0114937,4.0261159,
35,0,196.4451982,1,19,0,201.6084615,211.4237438,14.9785456,
36,1,202.1965748,2,20,0,213.3228603,213.4107177,11.2141428,
37,0,203.0138989,3,20,0,224.1029418,224.4291785,21.4152795,
38,1,203.9216816,4,20,0,262.5315240,262.9200193,58.9983377,
39,1,207.9227701,5,20,0,262.9200193,263.9395188,56.0167487,
40,1,213.3184737,5,21,0,341.2073236,341.9338101,128.6153363,
41,0,217.0099031,5,21,0,229.0715457,237.6214503,20.6115472,
42,1,218.7930615,6,21,0,341.9338101,355.3001633,136.5071019,
43,0,220.4288588,7,22,0,241.4750968,246.0878753,25.6590165,
44,1,224.0757271,8,22,0,356.8659561,362.4642666,138.3885395,
45,1,224.7953935,8,22,0,362.4642666,368.3116322,143.5162386,
46,0,230.1500919,9,23,0,238.4927924,239.1434593,8.9933674,
47,0,232.5107442,10,23,0,246.0878753,252.1350309,19.6242867,
48,0,232.9686017,11,23,0,252.1350309,252.2638869,19.2952852,
49,0,238.3267094,11,23,0,252.2638869,256.9311505,18.6044411,
50,0,247.6730741,10,24,0,256.9311505,262.5315240,14.8584499,
51,0,257.0508667,8,25,0,263.9395188,277.9431754,20.8923088,
52,1,257.1630704,9,25,0,368.3116322,383.2574394,126.0943690,
53,0,259.5095022,10,25,0,277.9431754,283.8932237,24.3837215,
54,0,260.0648893,11,26,0,283.8932237,287.2947052,27.2298159,
55,1,267.7761410,9,26,0,389.1140449,394.7892532,127.0131123,
56,0,270.0499532,10,27,0,287.2947052,307.0374427,36.9874895,
57,0,275.2117701,11,27,0,307.0374427,326.0357201,50.8239500,
58,0,275.6341109,12,27,0,326.0357201,330.5649837,54.9308728,
59,0,298.7532678,10,29,0,330.5649837,335.3903462,36.6370784,
